	Haltung	fname
897	progressiv	gartenlaube/1897/Die_geistigen_Fähigkeiten_der_Frau.txt
898	progressiv	gartenlaube/1897/Anna_Schepeler-Lette.txt
899	progressiv	gartenlaube/1897/Das_Feierabendhaus_für_Lehrerinnen_in_Wolfenbüttel.txt
900	progressiv	gartenlaube/1899/Für_deutsche_Erzieherinnen_in_England.txt
901	anderes Thema	gartenlaube/1899/Frauen_und_Männer_in_Europa.txt
902	progressiv	gartenlaube/1855/Die_Humanität_in_der_Fabrik.txt
903	anderes Thema	gartenlaube/1855/Alexander_Dumas’_Stammbaum.txt
904	konservativ	gartenlaube/1855/Damentoilette_sonst_und_jetzt.txt
905	anderes Thema	gartenlaube/1855/Harmonie_der_Farben_in_Kleidern_für_die_verschiedenen_„Teints“.txt
906	anderes Thema	gartenlaube/1869/Eine_Cabinetsordre_Friedrich_Wilhelm_des_Dritten.txt
907	progressiv	gartenlaube/1869/Aus_den_Sonntagsbriefen_eines_Zeitgenossen_(Die_Gartenlaube_186952).txt
908	neutral/ambivalent	gartenlaube/1867/Der_geheimnißvolle_Doctor.txt
909	konservativ	gartenlaube/1867/Kaukasische_Civilisation.txt
910	konservativ	gartenlaube/1867/Frauenleben_in_der_Kalifenstadt.txt
911	konservativ	gartenlaube/1864/Die_Amazonen.txt
912	konservativ	gartenlaube/1858/G._A._Wislicenus.txt
913	progressiv	gartenlaube/1858/Der_chinesische_Damenfuß.txt
914	konservativ	gartenlaube/1858/Eine_deutsche_Prinzessin.txt
915	konservativ	gartenlaube/1858/Die_nervenkranken_Damen.txt
916	progressiv	gartenlaube/1858/Die_Frauen_in_Indien.txt
917	anderes Thema	gartenlaube/1858/Literarische_Anzeige_(Die_Gartenlaube_185844).txt
918	konservativ	gartenlaube/1858/Mutterpflichten_und_Muttersünden.txt
919	progressiv	gartenlaube/1858/Den_Frauen_und_Müttern.txt
920	progressiv	gartenlaube/1894/Ein_Frauenheim.txt
921	progressiv	gartenlaube/1894/Der_Diakonissenberuf.txt
922	progressiv	gartenlaube/1894/Der_kaufmännische_und_gewerbliche_Hilfsverein_für_weibliche_Angestellte_in_Berlin.txt
923	progressiv	gartenlaube/1894/Die_Führerinnen_der_Frauenbewegung_in_Deutschland.txt
924	progressiv	gartenlaube/1894/Die_Frau_als_Erfinderin.txt
925	progressiv	gartenlaube/1894/„Die_Frauenkleidung_vom_Standpunkt_der_Hygieine“.txt
926	progressiv	gartenlaube/1895/Vor_der_BerufswahlDie_Frau_und_das_Universitätsstudium.txt
927	progressiv	gartenlaube/1895/Gesprächige_Frauen.txt
928	progressiv	gartenlaube/1895/Der_größte_Verein_erwerbsthätiger_Frauen_in_Deutschland.txt
929	konservativ	gartenlaube/1895/Komm',_Wackelhänschen!.txt
930	anderes Thema	gartenlaube/1878/Das_Gesetz_der_großen_Zahlen.txt
931	progressiv	gartenlaube/1878/Das_Feierabendhaus_deutscher_Lehrerinnen_und_Erzieherinnen_in_Steglitz.txt
932	konservativ	gartenlaube/1862/Deutsche_Frauen.txt
933	konservativ	gartenlaube/1862/Crinoline_von_unten_und_oben.txt
934	anderes Thema	gartenlaube/1862/„Da_werden_Weiber_zu_Hyänen“.txt
935	progressiv	gartenlaube/1862/Fanny_Lewald_(Die_Gartenlaube_186242).txt
936	konservativ	gartenlaube/1862/Lesen_und_Vorlesen.txt
937	konservativ	gartenlaube/1863/Die_Beguinen_in_den_Niederlanden.txt
938	progressiv	gartenlaube/1863/Ein_deutsches_Heldenmädchen.txt
939	progressiv	gartenlaube/1863/Eine_deutsche_Bocksbeutelei.txt
940	anderes Thema	gartenlaube/1863/Ein_deutscher_Jude.txt
941	konservativ	gartenlaube/1863/Französisches_Familienleben.txt
942	progressiv	gartenlaube/1885/Eine_fürstliche_Malerin.txt
943	progressiv	gartenlaube/1885/Frauen_auf_akademischem_Lehrstuhle_der_Mathematik.txt
944	progressiv	gartenlaube/1885/Frauen_als_Armenpflegerinnen.txt
945	anderes Thema	gartenlaube/1885/Die_Deutschen_in_Australien_(Die_Gartenlaube_188532).txt
946	konservativ	gartenlaube/1885/Galant.txt
947	anderes Thema	gartenlaube/1885/Ferienstudien_am_SeestrandeWeiber_und_Männlein.txt
948	konservativ	gartenlaube/1893/Etwas_von_der_Mode.txt
949	progressiv	gartenlaube/1893/Das_erste_deutsche_Mädchengymnasium.txt
950	progressiv	gartenlaube/1893/Der_Krinolinenkrieg.txt
951	anderes Thema	gartenlaube/1893/Eine_Dalmatinerin.txt
952	progressiv	gartenlaube/1873/Asyl_für_stellenlose_Erzieherinnen.txt
953	konservativ	gartenlaube/1873/Die_Ehezeitung.txt
954	konservativ	gartenlaube/1873/Bilder_aus_dem_Ehestandsleben_im_Orient.txt
955	konservativ	gartenlaube/1872/Die_Frau_des_Paters.txt
956	progressiv	gartenlaube/1872/Berichtigung_(Die_Gartenlaube_187228).txt
957	anderes Thema	gartenlaube/1872/Kleiner_Briefkasten_(Die_Gartenlaube_187214).txt
958	konservativ	gartenlaube/1868/Frauen-Emancipation_(Gartenlaube_186839).txt
959	konservativ	gartenlaube/1868/Im_Lande_der_Pharaonen.txt
960	konservativ	gartenlaube/1868/Frauen-Emancipation_(Gartenlaube_186845).txt
961	konservativ	gartenlaube/1859/Erziehung_im_Hause.txt
962	progressiv	gartenlaube/1892/Fünfundzwanzig_Jahre_Frauenarbeit.txt
963	konservativ	gartenlaube/1892/Die_Frau_im_alten_Rom.txt
964	progressiv	gartenlaube/1892/Die_Albertinerinnen_in_Leipzig.txt
965	anderes Thema	gartenlaube/1892/Heinrich_der_VIII._und_Anna_Boleyn.txt
966	anderes Thema	gartenlaube/1856/Eine_bekannte_und_doch_unbekannte_Krankheit.txt
967	anderes Thema	gartenlaube/1856/Die_Marianne.txt
968	neutral/ambivalent	gartenlaube/1856/Eine_deutsche_Erzieherin_in_London.txt
969	konservativ	gartenlaube/1853/Die_Mormonen_und_ihre_Frauen.txt
970	konservativ	gartenlaube/1853/Aus_der_Pariser_Welt.txt
971	anderes Thema	gartenlaube/1853/Der_Deutsche_in_Amerika_(Die_Gartenlaube_185318).txt
972	progressiv	gartenlaube/1853/Die_Frauenemancipation.txt
973	neutral/ambivalent	gartenlaube/1853/Die_bucklige,_verkrüppelte_Frauenleber.txt
974	konservativ	gartenlaube/1887/Der_Frauenfeind.txt
975	progressiv	gartenlaube/1887/Ein_Asyl_für_Frauenarbeit_in_Griechenland.txt
976	konservativ	gartenlaube/1887/Ein_altes_Komplimentirbuch.txt
977	anderes Thema	gartenlaube/1887/Frauentrachten_im_Kaukasus.txt
978	konservativ	gartenlaube/1887/Die_Frauen_in_Persien.txt
979	konservativ	gartenlaube/1887/Ein_Franzose_über_die_deutschen_Frauen.txt
980	konservativ	gartenlaube/1870/Die_Damen_auf_dem_Congreß_zu_Erfurt.txt
981	konservativ	gartenlaube/1866/Die_junge_Amerikanerin.txt
982	progressiv	gartenlaube/1866/Eine_Frauen-Universität.txt
983	progressiv	gartenlaube/1866/Die_amerikanische_Hausfrau.txt
984	anderes Thema	gartenlaube/1866/George_Sand_als_Rednerin.txt
985	konservativ	gartenlaube/1866/Aus_dem_Mormonenstaat.txt
986	konservativ	gartenlaube/1871/Für_die_Verwundeten_und_die_Frauen_und_Kinder_unserer_unbemittelten_Wehrleute_(Die_Gartenlaube_187112).txt
987	anderes Thema	gartenlaube/1871/Bock’s_neuester_Mahnruf.txt
988	progressiv	gartenlaube/1871/Die_Frauenbewegung_in_Deutschland.txt
989	progressiv	gartenlaube/1871/Damen-Gasthäuser.txt
990	konservativ	gartenlaube/1854/Der_Frauenschutz_in_Dresden.txt
991	anderes Thema	gartenlaube/1854/An_unsere_Leser_(Die_Gartenlaube_185444).txt
992	progressiv	gartenlaube/1854/Das_erste_türkische_Ehepaar.txt
993	progressiv	gartenlaube/1854/Illustrirte_Monatshefte.txt
994	konservativ	gartenlaube/1854/Für_junge_Frauen!.txt
995	anderes Thema	gartenlaube/1854/Heirathsgebräuche_in_Japan.txt
996	progressiv	gartenlaube/1854/Beruf_und_Bildung_des_Weibes.txt
997	konservativ	gartenlaube/1854/Blicke_in_einen_türkischen_Harem.txt
998	anderes Thema	gartenlaube/1854/Kleider-Revolution_in_Frankreich.txt
999	konservativ	gartenlaube/1881/Der_Geschichtsunterricht_für_Frauen_und_Mädchen.txt
1000	anderes Thema	gartenlaube/1881/Berichtigung_(Die_Gartenlaube_188142).txt
1001	progressiv	gartenlaube/1881/Frauenwirken_in_den_Gefängnissen.txt
1002	konservativ	gartenlaube/1884/Die_höheren_Töchterschulen.txt
1003	progressiv	gartenlaube/1884/Freundinnen_des_jungen_Mädchens.txt
1004	progressiv	gartenlaube/1886/Ein_Heim_für_deutsche_Erzieherinnen_in_Paris.txt
1005	progressiv	gartenlaube/1886/Ausbildung_der_Krankenpflegerinnen.txt
1006	konservativ	gartenlaube/1886/Frauenleben_in_Sansibar.txt
1007	anderes Thema	gartenlaube/1886/Eine_bulgarische_Madame_Adam.txt
1008	konservativ	gartenlaube/1886/Frauenleben_in_Konstantinopel.txt
1009	neutral/ambivalent	gartenlaube/1886/C._Michael_†.txt
1010	konservativ	gartenlaube/1891/Die_„Dame_mit_dem_Muff“.txt
1011	anderes Thema	gartenlaube/1891/Frauen_und_Männersprache.txt
1012	progressiv	gartenlaube/1891/Das_erste_Vierteljahrhundert_des_„Allgemeinen_deutschen_Frauenvereins“.txt
1013	konservativ	gartenlaube/1891/Das_Buch_von_der_gesunden_und_praktischen_Wohnung.txt
1014	progressiv	gartenlaube/1891/Die_fünfundsiebzigjährige_Jubelfeier_des_ältesten_deutschen_Turnvereins.txt
1015	progressiv	gartenlaube/1891/Badisches_Lehrerinnenheim_in_Lichtenthal_bei_Baden-Baden.txt
1016	progressiv	gartenlaube/1891/Zur_Frauenfrage.txt
1017	progressiv	gartenlaube/1891/Aus_dem_Künstlerinnenverein_in_München.txt
1018	anderes Thema	gartenlaube/1891/Frauen-_und_Männersprache_(Die_Gartenlaube_189123).txt
1019	anderes Thema	gartenlaube/1891/Frauen-_und_Männersprache.txt
1020	konservativ	gartenlaube/1877/Ehen_zwischen_Europäerinnen_und_Japanern.txt
1021	progressiv	gartenlaube/1877/Die_Ausbildung_von_Krankenpflegerinnen.txt
1022	anderes Thema	gartenlaube/1877/Aus_dem_Zillerthal.txt
1023	anderes Thema	gartenlaube/1877/Die_Farbenblindheit_in_der_Schule.txt
1024	progressiv	gartenlaube/1877/Kleiner_Briefkasten_(Die_Gartenlaube_1877).txt
1025	progressiv	gartenlaube/1876/Eine_abtrünnige_Mormonin.txt
1026	progressiv	gartenlaube/1896/Dr._Georgine_v._Roth.txt
1027	progressiv	gartenlaube/1896/Die_ersten_Abiturientinnen_in_Berlin.txt
1028	progressiv	gartenlaube/1896/Erwerbsmöglichkeiten_für_deutsche_Frauen_in_Amerika.txt
1029	neutral/ambivalent	gartenlaube/1896/Zum_Frauenstudium.txt
1030	progressiv	gartenlaube/1896/In_falscher_Stellung.txt
1031	konservativ	daheim_artikel/1908_2_Frauen-Daheim.txt
1032	anderes Thema	daheim_artikel/1906_4_Engel, Feen und Dämonen..txt
1033	progressiv	daheim_artikel/1908_0_Ein Schauturnen..txt
1034	progressiv	daheim_artikel/1905_5_Die Frau in der Astronomie..txt
1035	progressiv	"daheim_artikel/1895_9_Erwerb. Zur Ergänzung des in Nr. 16 des Frauen-Daheim mitgeteilten Artikels über „Photographinnen "".txt"
1036	anderes Thema	"daheim_artikel/1882_1_Die Mormonen hüben und drüben.
Der Kampf wider die Mormonen..txt"
1037	progressiv	daheim_artikel/1908_9_Seminar, Koch- und Haushaltungsschule „Hedwig Heyl“..txt
1038	anderes Thema	daheim_artikel/1909_4_Singschulen..txt
1039	progressiv	daheim_artikel/1895_7_Frauen-Daheim. Alleinreisende Damen..txt
1040	progressiv	daheim_artikel/1906_8_Die Psychologie der groben Arbeit.txt
1041	anderes Thema	daheim_artikel/1908_2_Die seelisch Minderwertigen. Vom Nervenarzt Dr. Friedrich Leppmann..txt
1042	anderes Thema	daheim_artikel/1895_0_Frauen-Daheim..txt
1043	anderes Thema	daheim_artikel/1895_8_Fragen..txt
1044	progressiv	daheim_artikel/1905_0_Der „Internationale Verein der Freundinnen junger Mädchen”..txt
1045	konservativ	daheim_artikel/1895_9_Eine gereimte Lösung unserer Preisaufgabe..txt
1046	progressiv	daheim_artikel/1895_2_Eine gesellschaftliche Taktlosigkeit..txt
1047	progressiv	daheim_artikel/1905_3_Neues aus den wirtschaftlichen Frauenschulen auf dem Lande..txt
1048	neutral/ambivalent	daheim_artikel/1908_4_Dänische Bauernstickereien. (Hedebö-Stickereien).txt
1049	konservativ	daheim_artikel/1906_7_Sonnenstrahlen..txt
1050	konservativ	daheim_artikel/1895_6_Wirtschaftspensionen..txt
1051	konservativ	daheim_artikel/1906_5_Mütter und Kinderfräulein..txt
1052	anderes Thema	daheim_artikel/1908_6_Frauen-Daheim. Ein kurzes Kapitel vom Winterhut..txt
1053	progressiv	daheim_artikel/1895_0_Auskunft..txt
1054	konservativ	daheim_artikel/1906_2_Zu unseren Bildern..txt
1055	konservativ	daheim_artikel/1906_8_Knaben- und Mädchenhandarbeit..txt
1056	konservativ	daheim_artikel/1905_7_Handarbeiten für Jungen und Mädchen..txt
1057	progressiv	daheim_artikel/1895_9_Allgem. Deutscher Verband gemeinnütziger Anstalten und Vereine für Lehrerinnen und Erzieherinnen..txt
1058	konservativ	daheim_artikel/1908_0_Frau Aja. Von I. Höffner. Zum 100. Todestage von Goethes Mutter. Gestorben am 13. September 1808..txt
1059	progressiv	daheim_artikel/1908_6_Das Johanna-Luisenstift und die wirtschaftliche Frauenschule in Schloß Löbichau..txt
1060	konservativ	daheim_artikel/1895_8_Kochenlernen..txt
1061	konservativ	daheim_artikel/1908_8_Aus der Kinderstube..txt
1062	progressiv	daheim_artikel/1906_1_Hausmarken..txt
1063	anderes Thema	daheim_artikel/1895_4_Selbstverfertigter Einband für unser Blatt.txt
1064	progressiv	daheim_artikel/1905_2_Segensreiche Frauenarbeit..txt
1065	konservativ	daheim_artikel/1895_6_Die Bahnhofsmission für die in Berlin einwandernde weibliche Jugend..txt
1066	progressiv	daheim_artikel/1906_6_Zur Berufswahl..txt
1067	progressiv	daheim_artikel/1908_6_Redaktionspost..txt
1068	anderes Thema	daheim_artikel/1906_5_Gartenspuk..txt
1069	progressiv	daheim_artikel/1906_9_Frauendienst..txt
1070	progressiv	daheim_artikel/1906_3_Wohlfahrt..txt
1071	konservativ	daheim_artikel/1908_2_Deutsche Frauen für Südwestafrika. Von Dr. Alfred Funke..txt
1072	progressiv	daheim_artikel/1908_0_Die Neugestaltung des höheren Mädchenschulwesens. Von Prof. Dr. Wychgram..txt
1073	konservativ	daheim_artikel/1903_0_Die muhammedanische Frau..txt
1074	progressiv	daheim_artikel/1895_6_Frauenheim..txt
1075	progressiv	daheim_artikel/1906_1_Farbige Modellierarbciten von Wera von Bartels-München..txt
1076	anderes Thema	"daheim_artikel/1905_7_Einige Erziehungsratschläge für
Mütter..txt"
1077	progressiv	daheim_artikel/1895_0_Ein neues Frauenasyl..txt
1078	progressiv	daheim_artikel/1905_2_Walderholungsstätten für Frauen..txt
1079	progressiv	daheim_artikel/1908_3_Eine Frage..txt
1080	progressiv	daheim_artikel/1906_5_Stift Keppel im Wandel der Zeiten..txt
1081	anderes Thema	daheim_artikel/1908_5_Praktisches fürs Haus..txt
1082	progressiv	daheim_artikel/1906_8_Bienenmütter..txt
1083	anderes Thema	daheim_artikel/1908_8_Gartenspuk..txt
1084	progressiv	daheim_artikel/1908_5_Die Bibliothekarinnenschule..txt
1085	konservativ	daheim_artikel/1906_6_Maidburg..txt
1086	progressiv	daheim_artikel/1906_0_Redaktionspost..txt
1087	progressiv	daheim_artikel/1895_6_Erwerb..txt
1088	progressiv	daheim_artikel/1905_4_Erholungsheime..txt
1089	anderes Thema	daheim_artikel/1908_1_Frauen-Daheim..txt
1090	konservativ	daheim_artikel/1895_6_Die Bahnhofsmission für die in Berlin einwandernde weibliche Jugend.txt
1091	anderes Thema	daheim_artikel/1889_3_Fragen.txt
1092	progressiv	daheim_artikel/1890_1_Zum drittenmal Klavierstimmerin..txt
1093	anderes Thema	daheim_artikel/1890_9_Daheim-Anzeiger.txt
1094	progressiv	daheim_artikel/1889_4_Krankenpflege..txt
1095	progressiv	daheim_artikel/1887_9_Zahnärztinnen..txt
1096	progressiv	daheim_artikel/1889_5_Stütze oder Pensionärin?.txt
1097	konservativ	daheim_artikel/1892_8_Wie urteilt der Arzt?.txt
1098	anderes Thema	daheim_artikel/1892_9_Frauen-Daheim.txt
1099	konservativ	daheim_artikel/1887_6_Wie andere..txt
1100	progressiv	daheim_artikel/1895_3_Berliner Frauenbildungsanstalten..txt
1101	konservativ	daheim_artikel/1888_0_Versorgung..txt
1102	progressiv	daheim_artikel/1890_1_Ein neuer Beruf für Mädchen und Frauen: Stenographie..txt
1103	progressiv	daheim_artikel/1892_1_Auskunft..txt
1104	progressiv	daheim_artikel/1887_9_Versorgung..txt
1105	anderes Thema	daheim_artikel/1889_5_Daheim 1889..txt
1106	anderes Thema	daheim_artikel/1891_9_Schneiderstube. Nögligäejacken.txt
1107	konservativ	daheim_artikel/1886_8_Unterwegs mit dem Mittagsessen..txt
1108	konservativ	daheim_artikel/1886_3_Zur Charakteristik brasilianischer Zustände.txt
1109	anderes Thema	daheim_artikel/1891_0_Gestricktes Tragekleidchen..txt
1110	anderes Thema	daheim_artikel/1887_0_Zweite Daheim-Beilage zu No. 40. 1887..txt
1111	anderes Thema	daheim_artikel/1889_5_Frauen-Daheim.txt
1112	progressiv	daheim_artikel/1890_8_212) Weiß jemand unter den lieben Daheimlesern nur in Berlin ein billiges Asyl für stellensuchende Damen zu nennen?.txt
1113	anderes Thema	daheim_artikel/1890_4_König Alfons XIII von Spanien.txt
1114	anderes Thema	daheim_artikel/1890_3_Frauen-Daheirn..txt
1115	anderes Thema	daheim_artikel/1888_1_Wer viel vollenden will, darf wenig träumen..txt
1116	anderes Thema	daheim_artikel/1887_1_General Boulanger, Kriegsminister Frankreichs..txt
1117	progressiv	daheim_artikel/1891_3_Erzherzogin Luise Antoinette Maria von Österreich..txt
1118	progressiv	daheim_artikel/1895_6_Erwerb.txt
1119	neutral/ambivalent	daheim_artikel/1890_7_Noch einmal: „Keine Zeit.“.txt
1120	konservativ	daheim_artikel/1892_1_Zum Frauenerwerb..txt
1121	anderes Thema	daheim_artikel/1888_8_Zweite Daheim -Beilage zu No. 18. 1888..txt
1122	anderes Thema	daheim_artikel/1888_6_Der Mägdlein Kränze! und Ehrenkleid..txt
1123	konservativ	daheim_artikel/1887_1_158) Könnte ich wohl durchs Fraueu-Daheim eine Leipziger Familie finden, die hochdeutsch spricht, nicht sächsert und eine meiner Schwestern zu einer deutschen Hausfrau heranbilden könnte?.txt
1124	progressiv	daheim_artikel/1892_6_Der Damenschreibtisch.txt
1125	progressiv	daheim_artikel/1895_3_Frauenbüchertisch..txt
1126	anderes Thema	daheim_artikel/1891_6_Frauen-Daheirn..txt
1127	anderes Thema	daheim_artikel/1890_1_Frauen-Daheim..txt
1128	anderes Thema	daheim_artikel/1888_6_Zweite Daheim-Beilage zu No. 16. 1888..txt
1129	progressiv	daheim_artikel/1889_9_Ausbildung.txt
1130	konservativ	daheim_artikel/1895_6_Wirtschaftspensionen.txt
1131	progressiv	daheim_artikel/1887_1_FrauenDaheim.txt
1132	progressiv	"daheim_artikel/1888_4_Nochmals „Ein lohnender Frauenberuf."".txt"
1133	neutral/ambivalent	daheim_artikel/1889_2_Eine Ballabwechselung..txt
1134	neutral/ambivalent	"daheim_artikel/1892_0_Nochmals „Die Visitenkarte."".txt"
1135	anderes Thema	daheim_artikel/1892_4_Frauen-Daheim..txt
1136	progressiv	daheim_artikel/1890_4_Noch eine Erwerbsthätigkeit für Frauen..txt
1137	anderes Thema	daheim_artikel/1887_6_Frauen-Daheim..txt
1138	anderes Thema	daheim_artikel/1892_2_Frauen Daheim..txt
1139	konservativ	daheim_artikel/1889_9_Indiskretion!.txt
1140	progressiv	daheim_artikel/1891_3_Die Damengartenbauschule in Charlottenburg..txt
1141	anderes Thema	daheim_artikel/1892_3_Frauen-Daheim..txt
1142	konservativ	daheim_artikel/1887_6_Für den Erwerb..txt
1143	progressiv	daheim_artikel/1889_1_Damenbriefe..txt
1144	anderes Thema	daheim_artikel/1889_1_Einladung zum Abonnement auf den Jubiläums-Band XXV. Jahrgang 1888_89 des Daheim..txt
1145	anderes Thema	daheim_artikel/1891_4_Meinzüchterstochter.txt
1146	anderes Thema	daheim_artikel/1890_4_Daheim 1890. Nr. 14..txt
1147	konservativ	"daheim_artikel/1888_9_Frauenbüchertisch. ""Das Stricken"" von Georgens.txt"
1148	konservativ	"daheim_artikel/1892_9_„Unsere Frauen"".txt"
1149	anderes Thema	daheim_artikel/1891_4_Frauen-Daheim.txt
1150	anderes Thema	daheim_artikel/1891_2_Personal-Anzeiger des Daheim.txt
1151	konservativ	daheim_artikel/1892_1_Wie urteilt der Arzt?.txt
1152	anderes Thema	daheim_artikel/1887_1_Frauen-Aaheim..txt
1153	progressiv	daheim_artikel/1890_1_Erwerb..txt
1154	anderes Thema	daheim_artikel/1886_0_Umschau in fernen Landen..txt
1155	anderes Thema	daheim_artikel/1890_4_K. L..txt
1156	anderes Thema	daheim_artikel/1890_6_Redaktionspost. An S. A., München..txt
1157	konservativ	daheim_artikel/1889_1_Ein Vorschlag für alleinstehende Damen.txt
1158	progressiv	daheim_artikel/1890_6_Ein weiteres Arbeitsfeld für Frauen..txt
1159	konservativ	daheim_artikel/1889_0_Weihnachtsbücherei..txt
1160	progressiv	daheim_artikel/1891_6_Fragen..txt
1161	neutral/ambivalent	daheim_artikel/1892_7_Fragen..txt
1162	anderes Thema	daheim_artikel/1886_5_Der Kaiser und die Kaiserin unterhielten sich in der freundlichsten Weise mit den tapfern Feuerwehrmännern und die letztere versprach, Oberfeuermann Hannebohm im Lazarett zu besuchen..txt
1163	konservativ	daheim_artikel/1886_2_Von Mägdeherbergen..txt
1164	anderes Thema	daheim_artikel/1889_1_Zweite Daheim-Beilage zu No. 11. 1889.txt
1165	konservativ	daheim_artikel/1887_9_Das Mädchen für Alles!.txt
1166	konservativ	daheim_artikel/1892_7_Wie urteilt der Arzt?.txt
1167	progressiv	daheim_artikel/1892_7_Frauengespräche..txt
1168	anderes Thema	daheim_artikel/1895_5_Daheim-Anzeiger.txt
1169	progressiv	daheim_artikel/1895_7_Alleinreisende Damen..txt
1170	konservativ	daheim_artikel/1891_1_Mütter und Söhne.txt
1171	progressiv	daheim_artikel/1887_2_Erwerb..txt
1172	konservativ	daheim_artikel/1882_3_Zu den Festlichkeiten in Karlsruhe vom 18. bis 25. September 1881.txt
1173	anderes Thema	daheim_artikel/1890_3_Ein kleiner Wink..txt
1174	konservativ	daheim_artikel/1892_4_Über Knabenerziehung.txt
1175	anderes Thema	daheim_artikel/1887_3_Beglücken und verzeih'n - ich dächte, Das wär' das schönste Recht der Frau!.txt
1176	anderes Thema	daheim_artikel/1889_4_Handarbeit. Stopftasche..txt
1177	anderes Thema	daheim_artikel/1889_5_Rücksichtslosigkeiten..txt
1178	konservativ	daheim_artikel/1887_2_Handarbeit..txt
1179	progressiv	daheim_artikel/1884_2_Amerikanischer Damensport.txt
1180	konservativ	daheim_artikel/1892_9_Wie urteilt der Arzt?.txt
1181	progressiv	daheim_artikel/1891_5_Auf dem Wege zum Asyl..txt
1182	progressiv	daheim_artikel/1889_0_Nochmals Hühnerzucht.txt
1183	progressiv	daheim_artikel/1892_8_Zum Frauen-Erwerb..txt
1184	anderes Thema	daheim_artikel/1891_6_Daheim Anzeiger..txt
1185	konservativ	daheim_artikel/1891_0_Frauenurteile..txt
1186	konservativ	daheim_artikel/1895_9_Zwei Opfer des Witbooi-Krieges.txt
1187	anderes Thema	daheim_artikel/1887_2_Zweite Daheim-Beilage zu No. 42. 1887.txt
1188	konservativ	daheim_artikel/1890_3_Die Freundschaften unserer Töchter..txt
1189	neutral/ambivalent	daheim_artikel/1895_6_Frauenheim.txt
1190	anderes Thema	daheim_artikel/1887_7_Frauen-Daheim..txt
1191	progressiv	daheim_artikel/1892_5_Auskunft.txt
1192	konservativ	daheim_artikel/1891_8_Neue Vorlagenwerke für Handarbeiten.txt
1193	progressiv	daheim_artikel/1890_2_Zur Erwerbsthätigkeit der Frauen..txt
1194	konservativ	daheim_artikel/1890_3_Frauen-Daheim..txt
1195	anderes Thema	daheim_artikel/1891_6_Handarbeit.txt
1196	konservativ	daheim_artikel/1889_8_An unsere jungen Mütter.txt
1197	anderes Thema	daheim_artikel/1887_2_Frauen-Daheim..txt
1198	anderes Thema	daheim_artikel/1888_1_Zum neuen Jahrgang..txt
1199	konservativ	daheim_artikel/1890_6_Noch einmal: Die Freundschaften unserer Töchter..txt
1200	konservativ	daheim_artikel/1890_9_Büchertisch..txt
1201	progressiv	daheim_artikel/1889_0_Frauen-Daheim..txt
1202	progressiv	daheim_artikel/1889_0_Sparsamkeit..txt
1203	progressiv	daheim_artikel/1892_0_Zum Frauenerwerb..txt
1204	progressiv	daheim_artikel/1889_0_Noch einmal die „alte Tante.“.txt
1205	anderes Thema	daheim_artikel/1892_3_Ein kurioses Instrument.txt
1206	konservativ	daheim_artikel/1892_4_Personal-Anzeiger des Daheim..txt
1207	anderes Thema	daheim_artikel/1890_5_Eine neue Art Ostereier.txt
1208	anderes Thema	daheim_artikel/1889_3_Bon der Mode. I..txt
1209	neutral/ambivalent	daheim_artikel/1887_0_Zweite Daheim-Beilage zu No. 30. 1887. Dieser Teil ist den besvndere» Interes sen unserer Leserinnen gewidmet und steht unter weiblicher Leitung..txt
1210	progressiv	daheim_artikel/1889_5_Die Mode. III..txt
1211	anderes Thema	daheim_artikel/1889_8_Über den Gruß.txt
1212	anderes Thema	daheim_artikel/1887_1_Zweite Daheim-Beilage zu No. 31. 1887..txt
1213	anderes Thema	daheim_artikel/1891_7_Ballkleider.txt
1214	progressiv	daheim_artikel/1891_1_Frage..txt
1215	anderes Thema	daheim_artikel/1882_7_Ein „swamp“ im Mississippi-Delta..txt
1216	progressiv	daheim_artikel/1889_4_Nochmals Hühnerzucht..txt
1217	neutral/ambivalent	daheim_artikel/1888_6_Dieser Teil ist de» besondere» Interessen unserer Leserinnen gewidmet und steht unter weiblicher Leitung..txt
